f5;2;-37.45;5.0,5.0
f22;3;-1000.0;1.3249,0.69648,2.6221
f4;10;-462.09;2.3408,2.3,2.2136,0.728,2.2992,2.1752,2.5472,2.5984,1.8032,0.057598
f22;10;-1000.0;1.3378,0.68758,2.6029,-0.12532,-1.6739,-2.0554,-1.5543,-0.30591,2.9823,0.73767
f14;10;-179.5399961;0.79392,0.51426,-3.4528,2.3902,3.8453,-0.49939,3.6138,3.5404,0.22232,2.0436
f23;20;-222.7447957;2.6963,0.91416,-0.40454,-1.9707,-3.7824,0.22215,1.7253,2.7266,-3.919,-4.9997,-4.8719,-4.8722,0.81904,-0.59197,1.3948,-0.41837,3.0777,-1.217,-2.1376,1.2178
f6;2;-1000.0;-0.18638,-3.3304
f21;5;-370.84;3.101,-0.81577,-1.6087,1.9291,0.60927
f13;5;-279.9499998;-3.6176,-3.96,3.2759,-0.97596,-3.4416
f7;20;5.404354202;3.8151,0.48633,2.0773,-2.6419,1.5026,-0.071368,1.0674,-3.0826,-0.26984,-0.30032,0.74432,3.1088,-0.70745,-2.0772,-1.1002,1.0662,1.7729,1.4282,2.023,2.5224
f12;2;-621.11;-0.89198,3.9912
f4;2;-462.09;2.3408,2.3
f2;3;-209.88;1.2071,0.448,3.5544
f16;3;-517.91;-3.7041,4.7165,2.9087
f2;5;-209.88;1.2072,0.44797,3.5544,2.3864,1.7856
f2;40;-209.88;1.2072,0.448,3.5544,2.3864,1.7856,2.6888,2.3216,-0.090405,-1.1104,2.604,0.88321,1.5576,3.9776,-1.4192,-1.5336,-3.7688,-3.0616,3.0632,-2.38,1.92,-3.9664,-2.8256,3.9896,0.9456,-1.8152,0.0376,-2.1936,-3.5616,-1.1528,3.8944,3.7392,-3.48,0.9408,-0.8448,-0.0208,1.16,-0.2568,-1.2672,-1.0536,1.1056
f16;10;-517.8853388;0.70593,0.50537,3.8162,0.70191,-4.7895,0.75077,0.92612,-1.9467,4.1232,5.0
f19;5;-613.08;-0.30228,0.43226,-0.87734,-0.43573,0.1856
f21;10;-370.84;3.1119,-0.81773,-1.6104,1.9276,0.60106,0.82977,-1.2182,1.7368,-3.1372,-0.46127
f17;5;-147.9;-1.6704,0.1352,1.1368,-2.0152,-3.1096
f24;2;-133.59;1.25,-1.25
f9;5;-90.32999999;0.58409,0.55047,0.71136,-0.31399,0.033838
f1;10;-247.11;-3.7984,0.20325,-0.69119,-3.6912,-3.0992,2.3169,3.2201,-3.916,-0.071306,2.8224
f8;2;-1000.0;-2.8481,1.1769
f18;3;-147.9;-1.6704,0.1352,1.1368
f17;20;-147.8002756;-1.5798,-0.013829,1.2524,-1.9375,-3.1583,1.472,-1.5458,-2.2061,-3.7531,1.6353,-3.6015,3.8184,-1.054,-3.7543,1.5453,2.168,-3.9383,-2.9186,-2.7037,2.849
