f5;2;-101.53;-7.0951,-43.993
f22;3;-277.6619806;-5.3529,-2.5173,-0.93366
f4;10;-430.6617365;-2.5632,-3.0321,-3.3149,-3.0951,0.11924,-2.0718,2.6475,-0.034452,-1.1119,-2.5762
f22;10;612.0692595;-4.466,-1.0443,-1.2916,-2.5368,-3.5003,-2.4892,-4.4772,-3.9452,-0.13517,0.88465
f14;10;-1000.0;-3.9268,-0.78242,0.1272,-0.64299,-2.302,0.02036,-0.88843,-3.924,-1.4292,1.2263
f23;20;-150.3181404;-3.4309,0.1848,-3.9712,-5.0848,-4.2661,-5.039,-3.2116,-5.3105,-4.6851,-4.9477,-3.9301,-4.2552,-1.5343,-4.182,1.6597,4.6423,3.7516,-4.8076,-4.9078,-4.6646
f6;2;-122.6749999;-3.66,-4.8212
f21;5;-135.4389917;-0.37919,-3.337,-4.3736,-3.8934,-2.8745
f13;5;521.1674565;-4.8749,0.20011,-2.4993,-2.3349,-3.7179
f7;20;231.4633796;-4.2864,-1.3598,-1.884,-1.7485,0.17246,2.6342,1.1473,3.4112,3.1279,-4.933,3.0675,-4.0599,-4.4711,2.2928,-2.0889,-0.21924,-3.9601,-4.9414,-2.6811,-2.5132
f12;2;810.731164;-10.213,-12.855
f4;2;-11.56625634;-4.9061,-2.2404
f2;3;659.6584603;-24.507,-3.2924,-3.595
f16;3;-355.22;-4.1976,-4.8752,-2.8073
f2;5;5890.471378;-4.8036,-9.5658,-3.1472,-3.0606,-1.7652
f2;40;862740.8286;1.9826,-3.6262,-4.9456,-1.7751,-3.3495,-1.8384,-2.3565,4.74,0.9654,1.4556,1.9868,1.4481,-4.952,-4.1197,-3.4813,0.99511,2.0787,-3.6869,-4.8317,-3.8467,-0.72631,-2.1774,-0.20997,-1.6742,4.2499,0.5198,-0.90082,3.5225,3.7154,-4.5304,-0.41203,0.69804,-3.1566,-0.35761,3.9229,-1.506,2.804,-3.4336,-1.766,-1.2306
f16;10;73.84800471;-3.2316,2.0819,-6.0129,4.0207,-4.2627,-4.9772,-5.6934,-5.1181,-4.9009,2.0704
f19;5;-184.9673346;3.5099,1.6948,-12.943,-1.166,-12.881
f21;10;-105.8564831;4.2116,-2.9534,-4.6085,-1.8836,-2.3195,-5.0,-5.0,0.5909,-4.0533,-3.7864
f17;5;3197.428949;-0.039757,7.172,-15.752,-14.737,-1.6009
f24;2;-116.607785;-2.8793,-5.0
f9;5;364.4137154;-2.8124,5.4314,5.6218,-7.5865,-8.0504
f1;10;212.75;-3.8504,-2.673,-3.3616,-1.3656,-1.6776,-3.7216,0.7904,-1.4913,-0.49844,2.748
f8;2;-359.3215123;-3.2934,-3.1142
f18;3;89.06444005;-0.7896,-5.6813,-2.6569
f17;20;6705.976974;-12.919,-7.8611,2.1124,-1.7202,-3.227,-13.097,-1.4214,-10.407,-9.2101,-17.486,8.0162,6.5582,-15.431,-4.5671,-3.5379,-10.515,-5.3297,-3.1669,-10.861,-10.951
f4;40;922.9751155;-3.6974,-2.764,-2.8947,-1.8826,2.9819,0.85394,-2.4616,-3.8262,-3.41,0.67313,0.552,2.5535,0.69459,0.28349,-4.6086,-4.6683,0.85329,-1.0616,3.0117,-4.5723,0.54383,2.9529,-0.91892,-2.3463,0.94462,-1.1458,-0.97511,-3.3821,-4.1499,-0.61202,1.7004,-2.8474,1.624,3.8057,0.27002,-0.39411,-0.34032,2.8084,0.77973,1.2497
f2;20;2407.636103;-30.996,-10.299,-8.2198,2.233,-0.8735,1.5845,2.505,3.4177,2.968,-2.992,-1.0558,2.3981,-2.4908,-1.4351,3.4566,-3.6503,3.9929,-2.5693,0.53036,-3.927
f11;40;-1000.0;1387.0,3.790137271E-8,3.790137271E-8,-1000.0,-1000.0
f21;2;-0.2867348134;-3.5333,-4.6857
f16;20;-12.17332038;-6.9854,-8.0121,-3.6796,4.1568,-5.8166,5.0526,-3.3405,0.80739,-6.4367,-3.4297,-0.68685,-2.7871,-4.8102,-4.2555,-0.41838,-4.8873,-1.8359,-3.3176,-3.4233,-6.7933
f17;2;303.6696893;-3.857,-9.4698
f13;40;-279.9103;-3.6227,-3.9594,3.2502,-0.99337,-3.4371,-2.825,-1.6398,-0.31607,1.7288,-3.6053,-1.7714,1.7336,-3.878,-2.3239,0.43095,3.6216,3.5281,2.7691,2.0709,3.136,-2.0613,-3.9999,2.2205,1.7682,-1.4047,2.6655,0.91491,-3.9329,-0.23477,-3.9385,-1.9854,-2.0638,-1.9454,2.8132,-3.5283,0.19071,-2.5062,0.95959,-2.6653,-3.824
f17;3;-350.2222293;-4.6169,-4.0515,-1.0166
f15;5;1020.414167;-2.8732,-1.6871,-2.3799,-3.429,-3.8741
f11;10;687.3324474;-3.7603,3.2781,-10.383,-13.089,-10.221,-1.4086,3.9612,-5.4121,-3.0819,-6.8405
f10;40;849232.2486;-3.625,3.5144,-2.6954,-1.1136,3.5041,0.060983,-4.4529,-2.6909,4.8469,3.2524,1.0318,1.6339,-2.9513,3.3908,-1.1362,0.31789,-4.7931,-4.7047,3.1057,-0.33344,1.9413,-2.8707,-3.6589,-2.1954,-1.7457,-0.8018,3.2647,-3.4353,2.4613,-0.013575,-1.7086,3.8363,-1.4991,0.59602,-2.2773,-2.995,-4.343,-1.7302,-0.68598,-4.4961
f21;40;-990.2906044;211.0,9.709395586,9.709395586,-990.2906044,-990.2906044
f11;20;1003.655897;-1.0161,-5.1463,-13.1,-4.6636,-9.8193,-3.4601,-14.51,-0.47655,5.6453,2.578,-3.6771,-9.0878,-7.8697,1.0028,-2.9007,-11.983,-4.2586,-2.8574,-9.6067,-11.041
f15;3;-249.5265548;-11.995,-6.9064,-0.50018
f23;2;85.73212291;-4.8316,-5.173
f6;20;661.5495126;0.89152,-2.3387,-0.66462,-4.754,-2.787,-11.29,-7.2915,-7.5994,-8.698,-1.3015,-6.4222,-6.7169,-0.93239,-6.2223,2.7913,-3.0404,2.542,9.8257,4.6061,1.4402
f18;40;99.12396977;-4.1613,-3.5359,0.54873,-4.5769,-4.1591,0.88991,-2.9296,-4.1741,-2.7506,-2.9355,3.6894,-0.25326,-1.8133,0.61662,-2.5749,-4.8007,-3.4489,-2.1474,0.27993,0.53445,-2.3649,0.1569,1.5642,2.4875,-1.4873,-1.9417,-2.7387,-4.9625,-2.838,-1.3191,-3.3358,0.68857,1.784,4.2555,3.3986,-4.0413,-1.6502,1.4995,-3.6984,2.1963
f6;3;290.3985484;-9.4311,-7.9756,-9.371
f19;10;30.03186468;-3.8691,-3.23,1.7096,-3.841,-1.349,0.010688,3.7881,-3.7486,-3.1882,-0.66651
f5;20;-101.53;-5.8067,-5.4891,71.272,6.1618,-59.625,-47.455,-118.11,31.005,-12.709,-72.892,94.532,-10.445,12.836,-7.9181,56.215,38.538,-6.8598,-241.5,9.9033,-8.0505
f16;40;-975.190488;211.0,24.80951202,24.80951202,-975.190488,-975.190488
f1;3;394.4800001;-3.8986,-2.8906,-3.8024
f11;5;-499.3700584;-8.9094,1.9741,-5.9102,-1.9689,-7.5306
f23;10;-986.1631352;-2.9529,-2.5384,-5.0987,-3.7772,-0.23293,-3.7414,0.93965,-5.2019,-3.3232,-4.5574
