id;fopt;fhist;precision;runs
f1_1_2_RS-1000-1;79.49991129402326;79.48;2.5048817628832177E-4;1000
f1_2_2_RS-1000-1;394.4869682117248;394.48;1.7664140592760675E-5;1000
f1_3_2_RS-1000-1;-247.1091409034011;-247.11;3.476581652953035E-6;1000
f1_4_2_RS-1000-1;-152.00624568135848;-152.04;2.2203410909331128E-4;1000
f1_5_2_RS-1000-1;-25.224261257728795;-25.25;0.0010198759379470373;1000
f2_1_2_RS-1000-1;-207.98581799393114;-209.88;0.009065982066503319;1000
f2_2_2_RS-1000-1;-86.55934526753488;-92.09;0.061916316840487;1000
f2_3_2_RS-1000-1;-81.92130593605688;-87.89;0.07029795844324586;1000
f2_4_2_RS-1000-1;325.327795422566;320.19;0.01591836959104348;1000
f2_5_2_RS-1000-1;-72.54721723387573;-104.24;0.3585415649616475;1000
f3_1_2_RS-1000-1;-455.93778639482684;-462.09;0.013403109788938735;1000
f3_2_2_RS-1000-1;83.75994735488145;77.66;0.07557860666960481;1000
f3_3_2_RS-1000-1;119.38535079077054;115.68;0.0315261332927679;1000
f3_4_2_RS-1000-1;-1.012665578573002;-3.71;1.1422932140971214;1000
f3_5_2_RS-1000-1;133.90610894943742;132.18;0.012974062841930757;1000
f4_1_2_RS-1000-1;-456.78763439691926;-462.09;0.011540961287104962;1000
f4_2_2_RS-1000-1;83.43178820532637;77.66;0.07165837898539802;1000
f4_3_2_RS-1000-1;118.23499048636785;115.68;0.0218454617299676;1000
f4_4_2_RS-1000-1;0.7698060725374063;-3.71;2.0;1000
f4_5_2_RS-1000-1;133.80898666665428;132.18;0.012248527182035306;1000
f5_1_2_RS-1000-1;-7.725632929521815;-9.21;0.175295139739439;1000
f5_2_2_RS-1000-1;656.9978488440507;655.99;0.0015351990423034504;1000
f5_3_2_RS-1000-1;67.46774395045391;66.71;0.011294629469008164;1000
f5_4_2_RS-1000-1;942.3707737021938;941.67;7.439050279329019E-4;1000
f5_5_2_RS-1000-1;-37.108044628711674;-37.45;0.009172863183073456;1000
f6_1_2_RS-1000-1;36.187093249061355;35.9;0.00796517756845731;1000
f6_2_2_RS-1000-1;31.66803446745977;31.37;0.00945570305221409;1000
f6_3_2_RS-1000-1;-999.7776603148127;-1000.0;2.2236440540325474E-4;1000
f6_4_2_RS-1000-1;132.0804004564588;131.92;0.0012151531299306269;1000
f6_5_2_RS-1000-1;591.6168945537357;590.84;0.0013140344604763027;1000
f7_1_2_RS-1000-1;93.34064971526921;92.94;0.004301570945577068;1000
f7_2_2_RS-1000-1;35.777168563633424;35.35;0.012011403582057654;1000
f7_3_2_RS-1000-1;3.9278089866737953;3.82;0.02782954170894676;1000
f7_4_2_RS-1000-1;21.86719189415659;21.75;0.0053736560776756846;1000
f7_5_2_RS-1000-1;64.79000022543681;64.79;3.479500024812778E-9;1000
f8_1_2_RS-1000-1;149.68076778009547;149.15;0.003552296733287132;1000
f8_2_2_RS-1000-1;-999.3610239249065;-1000.0;6.391802855485923E-4;1000
f8_3_2_RS-1000-1;98.91841016440657;98.62;0.003021287497031104;1000
f8_4_2_RS-1000-1;-46.12019892034564;-47.15;0.022082103213563915;1000
f8_5_2_RS-1000-1;38.71695691802875;37.52;0.03140096264114357;1000
f9_1_2_RS-1000-1;124.56974280897855;123.83;0.005956067430773599;1000
f9_2_2_RS-1000-1;47.57930970629962;47.51;0.0014577812482537867;1000
f9_3_2_RS-1000-1;55.347342063367165;55.34;1.3266310727668313E-4;1000
f9_4_2_RS-1000-1;-90.3140963930717;-90.33;1.7607668610104306E-4;1000
f9_5_2_RS-1000-1;65.87546046207567;65.61;0.00403786793068626;1000
f1_1_2_RS-1000-1;-52.12479845580879;79.48;2.0;1000
f1_2_2_RS-1000-1;70.19519783515392;394.48;1.395748271806355;1000
f1_3_2_RS-1000-1;-476.9544168899252;-247.11;0.6348728414998659;1000
f1_4_2_RS-1000-1;-159.60302687765977;-152.04;0.048536474269509404;1000
f1_5_2_RS-1000-1;-447.8725960231417;-25.25;1.7865246748961874;1000
f11_1_2_RS-1000-1;108.70001473092195;76.27;0.3506515883463412;1000
f11_2_2_RS-1000-1;51.209898865062925;-22.55;2.0;1000
f11_3_2_RS-1000-1;15.313819670991132;13.66;0.11415958888202453;1000
f11_4_2_RS-1000-1;940.1587279454207;937.84;0.002469360506923631;1000
f11_5_2_RS-1000-1;-77.12478183153353;-78.72;0.02047188426483072;1000
f12_1_2_RS-1000-1;-583.6014238869407;-621.11;0.062269810627411194;1000
f12_2_2_RS-1000-1;128.7311313221607;-254.82;2.0;1000
f12_3_2_RS-1000-1;883.1088346912821;56.61;1.759034307241069;1000
f12_4_2_RS-1000-1;-5.616624584045697;-18.1;1.052710968351874;1000
f12_5_2_RS-1000-1;57.49587523825268;37.77;0.41412258458592377;1000
f13_1_2_RS-1000-1;33.41990607514976;29.97;0.10884717421918381;1000
f13_2_2_RS-1000-1;-48.90467183489252;-51.71;0.05576379893602382;1000
f13_3_2_RS-1000-1;-275.58948849070885;-279.95;0.01569829543940357;1000
f13_4_2_RS-1000-1;934.3278365274416;931.99;0.0025052930231771065;1000
f13_5_2_RS-1000-1;117.70533813981811;113.31;0.038052349036304285;1000
f14_1_2_RS-1000-1;-52.28298074168467;-52.35;0.0012810350587409763;1000
f14_2_2_RS-1000-1;-179.5118251609119;-179.54;1.5694023599770835E-4;1000
f14_3_2_RS-1000-1;77.39749307115574;77.31;0.001131077356615076;1000
f14_4_2_RS-1000-1;39.95077991585341;39.92;7.707428395174257E-4;1000
f14_5_2_RS-1000-1;-56.60320810583853;-56.61;1.1998413038727679E-4;1000
f15_1_2_RS-1000-1;1002.1531206328567;1000.0;0.00215080516137161;1000
f15_2_2_RS-1000-1;75.48175877989739;70.03;0.07493220926762045;1000
f15_3_2_RS-1000-1;-43.38281410090361;-48.22;0.1056121680665414;1000
f15_4_2_RS-1000-1;31.53167822865994;25.47;0.2126842021858992;1000
f15_5_2_RS-1000-1;-97.6984966851623;-100.81;0.03134881747427265;1000
f16_1_2_RS-1000-1;71.44710259768797;71.35;0.0013600079542447365;1000
f16_2_2_RS-1000-1;-355.11590698966853;-355.22;2.9308108827732484E-4;1000
f16_3_2_RS-1000-1;99.47068234703039;99.17;0.003027399457932678;1000
f16_4_2_RS-1000-1;-517.649670786881;-517.91;5.027797440608971E-4;1000
f16_5_2_RS-1000-1;-57.201864917071894;-57.21;1.4220698061346806E-4;1000
f17_1_2_RS-1000-1;-16.644774712387086;-16.94;0.0175809002824144;1000
f17_2_2_RS-1000-1;20.038432608943243;18.81;0.06324232543994314;1000
f17_3_2_RS-1000-1;273.9966472576144;273.15;0.0030947727153514686;1000
